date,mes,año,total_eventos,exposición,congresos_y_convenciones,conciertos_y_festivales,total_expositores,expositores_nacionales,expositores_extranjeros,total_visitantes,total_visitantes_profesionales,visitantes_profesionales_nacionales,visitantes_profesionales_extranjero,visitantes_particulares,número_de_días_feriales
1999-01-01,January,1999,7.0,7.0,0.0,0.0,4843.666666666667,3440.6666666666665,1403.0,491342.3333333333,116911.33333333333,108850.66666666667,8060.666666666667,374431.0,0.0
1999-02-01,February,1999,7.0,7.0,0.0,0.0,4843.666666666667,3440.6666666666665,1403.0,491342.3333333333,116911.33333333333,108850.66666666667,8060.666666666667,374431.0,0.0
1999-03-01,March,1999,7.0,7.0,0.0,0.0,4843.666666666667,3440.6666666666665,1403.0,491342.3333333333,116911.33333333333,108850.66666666667,8060.666666666667,374431.0,0.0
1999-04-01,April,1999,3.0,3.0,0.0,0.0,1289.6666666666667,898.3333333333334,391.3333333333333,99339.33333333333,36913.0,35352.666666666664,1560.3333333333333,62426.333333333336,0.0
1999-05-01,May,1999,3.0,3.0,0.0,0.0,1289.6666666666667,898.3333333333334,391.3333333333333,99339.33333333333,36913.0,35352.666666666664,1560.3333333333333,62426.333333333336,0.0
1999-06-01,June,1999,3.0,3.0,0.0,0.0,1289.6666666666667,898.3333333333334,391.3333333333333,99339.33333333333,36913.0,35352.666666666664,1560.3333333333333,62426.333333333336,0.0
1999-07-01,July,1999,4.0,4.0,0.0,0.0,1350.6666666666667,980.6666666666666,370.0,150352.66666666666,70922.0,67415.66666666667,3506.3333333333335,79430.66666666667,0.0
1999-08-01,August,1999,4.0,4.0,0.0,0.0,1350.6666666666667,980.6666666666666,370.0,150352.66666666666,70922.0,67415.66666666667,3506.3333333333335,79430.66666666667,0.0
1999-09-01,September,1999,4.0,4.0,0.0,0.0,1350.6666666666667,980.6666666666666,370.0,150352.66666666666,70922.0,67415.66666666667,3506.3333333333335,79430.66666666667,0.0
1999-10-01,October,1999,5.0,5.0,0.0,0.0,2078.3333333333335,1920.6666666666667,157.66666666666666,245197.0,40694.666666666664,38635.666666666664,2059.0,204502.33333333334,0.0
